case_id,avg_gap_to_next_min,max_gap_to_next_min
ORD_5742156594,0.0,0.0
ORD_5755672616,0.0,0.0
ORD_5756752706,0.0,0.0
ORD_5762810700,0.0,0.0
ORD_5762847427,0.0,0.0
ORD_5767065113,0.0,0.0
ORD_5767504213,0.0,0.0
ORD_5768505330,0.0,0.0
ORD_5768605191,0.0,0.0
ORD_5769290939,0.0,0.0
ORD_5771762352,0.0,0.0
ORD_5773968202,0.0,0.0
ORD_5775170551,0.0,0.0
ORD_5776282907,0.0,0.0
ORD_5777658447,0.0,0.0
ORD_5790395872,0.0,0.0
ORD_5794610702,0.0,0.0
ORD_5801056783,0.0,0.0
ORD_5801799429,0.0,0.0
ORD_5802014948,0.0,0.0
ORD_5802211375,0.0,0.0
ORD_5806482326,0.0,0.0
ORD_5807376348,0.0,0.0
ORD_5810091751,0.0,0.0
ORD_5812053769,0.0,0.0
ORD_5813154582,0.0,0.0
ORD_5816617131,0.0,0.0
ORD_5817340903,0.0,0.0
ORD_5818156349,0.0,0.0
ORD_5821176077,0.0,0.0
ORD_5824447111,0.0,0.0
ORD_5824644598,0.0,0.0
ORD_5826301067,0.0,0.0
ORD_5832386952,0.0,0.0
ORD_5833894064,0.0,0.0
ORD_5833930483,0.0,0.0
ORD_5835516656,0.0,0.0
ORD_5835701002,0.0,0.0
ORD_5836268246,0.0,0.0
ORD_5837273393,0.0,0.0
ORD_5837840264,0.0,0.0
ORD_5838943502,0.0,0.0
ORD_5839217979,0.0,0.0
ORD_5846342712,0.0,0.0
ORD_5847060856,0.0,0.0
ORD_5848750914,0.0,0.0
ORD_5849085284,0.0,0.0
ORD_5849765974,0.0,0.0
ORD_5852927316,0.0,0.0
ORD_5854890600,0.0,0.0
ORD_5858156491,0.0,0.0
ORD_5861585053,0.0,0.0
ORD_5863813134,0.0,0.0
ORD_5868105265,0.0,0.0
ORD_5869487865,0.0,0.0
ORD_5870794596,0.0,0.0
ORD_5875279780,0.0,0.0
ORD_5875799591,0.0,0.0
ORD_5878034619,0.0,0.0
ORD_5883532738,0.0,0.0
ORD_5883766048,0.0,0.0
ORD_5892939434,0.0,0.0
ORD_5893271801,0.0,0.0
ORD_5893646133,0.0,0.0
ORD_5894247587,0.0,0.0
ORD_5899513963,0.0,0.0
ORD_5901726476,0.0,0.0
ORD_5906286956,0.0,0.0
ORD_5907255873,0.0,0.0
ORD_5907425413,0.0,0.0
ORD_5908314790,0.0,0.0
ORD_5913593702,0.0,0.0
ORD_5918458938,0.0,0.0
ORD_5920570308,0.0,0.0
ORD_5927797638,0.0,0.0
ORD_5929605368,0.0,0.0
ORD_5929686161,0.0,0.0
ORD_5930481862,0.0,0.0
ORD_5930935886,0.0,0.0
ORD_5936339278,0.0,0.0
ORD_5942872109,0.0,0.0
ORD_5946242729,0.0,0.0
ORD_5947106710,0.0,0.0
ORD_5947123752,0.0,0.0
ORD_5956983638,0.0,0.0
ORD_5957984359,0.0,0.0
ORD_5958848469,0.0,0.0
ORD_5959065415,0.0,0.0
ORD_5967914351,0.0,0.0
ORD_5968952017,0.0,0.0
ORD_5973516708,0.0,0.0
ORD_5977260045,0.0,0.0
ORD_5977741654,0.0,0.0
ORD_5978286364,0.0,0.0
ORD_5983928796,0.0,0.0
ORD_5986600866,0.0,0.0
ORD_5988311123,0.0,0.0
ORD_5992677275,0.0,0.0
ORD_5995806861,0.0,0.0
ORD_5996408958,0.0,0.0
ORD_6000119279,0.0,0.0
ORD_6003586467,0.0,0.0
ORD_6006302872,0.0,0.0
ORD_6006845778,0.0,0.0
ORD_6008884114,0.0,0.0
ORD_6015176906,0.0,0.0
ORD_6015548930,0.0,0.0
ORD_6017589518,0.0,0.0
ORD_6019193010,0.0,0.0
ORD_6025390731,0.0,0.0
ORD_6034575091,0.0,0.0
ORD_6035011353,0.0,0.0
ORD_6035746807,0.0,0.0
ORD_6036440232,0.0,0.0
ORD_6036528834,0.0,0.0
ORD_6036601607,0.0,0.0
ORD_6037248164,0.0,0.0
ORD_6045122017,0.0,0.0
ORD_6047008132,0.0,0.0
ORD_6048223373,0.0,0.0
ORD_6050153717,0.0,0.0
ORD_6057335557,0.0,0.0
ORD_6057836629,0.0,0.0
ORD_6060507145,0.0,0.0
ORD_6062142559,0.0,0.0
ORD_6062768284,0.0,0.0
ORD_6065989303,0.0,0.0
ORD_6068235702,0.0,0.0
ORD_6070637266,0.0,0.0
ORD_6077154973,0.0,0.0
ORD_6078185475,0.0,0.0
ORD_6079651392,0.0,0.0
ORD_6080580285,0.0,0.0
ORD_6081338126,0.0,0.0
ORD_6087638644,0.0,0.0
ORD_6088932262,0.0,0.0
ORD_6089216799,0.0,0.0
ORD_6090540337,0.0,0.0
ORD_6090570704,0.0,0.0
ORD_6092597545,0.0,0.0
ORD_6094374504,0.0,0.0
ORD_6101729313,0.0,0.0
ORD_6103661618,0.0,0.0
ORD_6104008776,0.0,0.0
ORD_6106093169,0.0,0.0
ORD_6111696177,0.0,0.0
ORD_6113852365,0.0,0.0
ORD_6116743343,0.0,0.0
ORD_6122092566,0.0,0.0
ORD_6122528234,0.0,0.0
ORD_6123561459,0.0,0.0
ORD_6130099441,0.0,0.0
ORD_6132689304,0.0,0.0
ORD_6133642507,0.0,0.0
ORD_6136765460,0.0,0.0
ORD_6139465469,0.0,0.0
ORD_6140372569,0.0,0.0
ORD_6141315605,0.0,0.0
ORD_6141408969,0.0,0.0
ORD_6144415263,0.0,0.0
ORD_6144817592,0.0,0.0
ORD_6152150413,0.0,0.0
ORD_6158010698,0.0,0.0
ORD_6159559275,0.0,0.0
ORD_6164483326,0.0,0.0
ORD_6164557063,0.0,0.0
ORD_6168754996,0.0,0.0
ORD_6168942763,0.0,0.0
ORD_6169039891,0.0,0.0
ORD_6169431437,0.0,0.0
ORD_6172025194,0.0,0.0
ORD_6175028343,0.0,0.0
ORD_6175314481,0.0,0.0
ORD_6175468877,0.0,0.0
ORD_6180233094,0.0,0.0
ORD_6180554743,0.0,0.0
ORD_6186052698,0.0,0.0
ORD_6189284613,0.0,0.0
ORD_6194054224,0.0,0.0
ORD_6199359931,0.0,0.0
ORD_6200060867,0.0,0.0
ORD_6200446718,0.0,0.0
ORD_6201725447,0.0,0.0
ORD_6206832662,0.0,0.0
ORD_6208408306,0.0,0.0
ORD_6213019342,0.0,0.0
ORD_6213196578,0.0,0.0
ORD_6213262962,0.0,0.0
ORD_6214031174,0.0,0.0
ORD_6217233786,0.0,0.0
ORD_6218413347,0.0,0.0
ORD_6223333762,0.0,0.0
ORD_6223892924,0.0,0.0
ORD_6225514998,0.0,0.0
ORD_6228739903,0.0,0.0
ORD_6231301139,0.0,0.0
ORD_6231345655,0.0,0.0
ORD_6232307731,0.0,0.0
ORD_6234026993,0.0,0.0
ORD_6237422892,0.0,0.0
ORD_6238446457,0.0,0.0
ORD_6239232821,0.0,0.0
ORD_6239871421,0.0,0.0
ORD_6242749074,0.0,0.0
ORD_6242757154,0.0,0.0
ORD_6248741860,0.0,0.0
ORD_6254027892,0.0,0.0
ORD_6254325664,0.0,0.0
ORD_6257036915,0.0,0.0
ORD_6261668612,0.0,0.0
ORD_6264250321,0.0,0.0
ORD_6268021061,0.0,0.0
ORD_6268231563,0.0,0.0
ORD_6268798411,0.0,0.0
ORD_6270078456,0.0,0.0
ORD_6270569748,0.0,0.0
ORD_6272737869,0.0,0.0
ORD_6275669518,0.0,0.0
ORD_6276056789,0.0,0.0
ORD_6276809418,0.0,0.0
ORD_6285984691,0.0,0.0
ORD_6286713699,0.0,0.0
ORD_6287639434,0.0,0.0
ORD_6293665753,0.0,0.0
ORD_6295602309,0.0,0.0
ORD_6297857132,0.0,0.0
ORD_6301054976,0.0,0.0
ORD_6302688897,0.0,0.0
ORD_6303952827,0.0,0.0
ORD_6304046335,0.0,0.0
ORD_6304603689,0.0,0.0
ORD_6307834360,0.0,0.0
ORD_6308515363,0.0,0.0
ORD_6308927420,0.0,0.0
ORD_6308939160,0.0,0.0
ORD_6310077037,0.0,0.0
ORD_6310446536,0.0,0.0
ORD_6314307957,0.0,0.0
ORD_6318618314,0.0,0.0
ORD_6319026303,0.0,0.0
ORD_6323068655,0.0,0.0
ORD_6325488600,0.0,0.0
ORD_6331155323,0.0,0.0
ORD_6332492542,0.0,0.0
ORD_6337029674,0.0,0.0
ORD_6337112930,0.0,0.0
ORD_6341250872,0.0,0.0
ORD_6343647681,0.0,0.0
ORD_6347754506,0.0,0.0
ORD_6350531956,0.0,0.0
ORD_6353127961,0.0,0.0
ORD_6354464260,0.0,0.0
ORD_6355330203,0.0,0.0
ORD_6355536849,0.0,0.0
ORD_6356437710,0.0,0.0
ORD_6358205021,0.0,0.0
ORD_6359892769,0.0,0.0
ORD_6361097051,0.0,0.0
ORD_6362282292,0.0,0.0
ORD_6363953901,0.0,0.0
ORD_6367464426,0.0,0.0
ORD_6368934982,0.0,0.0
ORD_6369210478,0.0,0.0
ORD_6369639933,0.0,0.0
ORD_6372418804,0.0,0.0
ORD_6379645970,0.0,0.0
ORD_6383757658,0.0,0.0
ORD_6386042294,0.0,0.0
ORD_6394549876,0.0,0.0
ORD_6396950988,0.0,0.0
ORD_6401366463,0.0,0.0
ORD_6402791685,0.0,0.0
ORD_6405180672,0.0,0.0
ORD_6406016095,0.0,0.0
ORD_6406248000,0.0,0.0
ORD_6421341571,0.0,0.0
ORD_6423575796,0.0,0.0
ORD_6428203052,0.0,0.0
ORD_6428521292,0.0,0.0
ORD_6428898102,0.0,0.0
ORD_6432633268,0.0,0.0
ORD_6433320532,0.0,0.0
ORD_6433820040,0.0,0.0
ORD_6436010054,0.0,0.0
ORD_6439041651,0.0,0.0
ORD_6439833377,0.0,0.0
ORD_6444484946,0.0,0.0
ORD_6449959034,0.0,0.0
ORD_6451523853,0.0,0.0
ORD_6464081430,0.0,0.0
ORD_6464392358,0.0,0.0
ORD_6469855566,0.0,0.0
ORD_6476367780,0.0,0.0
ORD_6477172458,0.0,0.0
ORD_6484063106,0.0,0.0
ORD_6484807863,0.0,0.0
ORD_6489975081,0.0,0.0
ORD_6491875042,0.0,0.0
ORD_6492602211,0.0,0.0
ORD_6492878715,0.0,0.0
ORD_6493289160,0.0,0.0
ORD_6498385289,0.0,0.0
ORD_6500745700,0.0,0.0
ORD_6502161108,0.0,0.0
ORD_6504961361,0.0,0.0
ORD_6505329948,0.0,0.0
ORD_6513322295,0.0,0.0
ORD_6514320610,0.0,0.0
ORD_6514759388,0.0,0.0
ORD_6515024689,0.0,0.0
ORD_6515213990,0.0,0.0
ORD_6515373844,0.0,0.0
ORD_6518036749,0.0,0.0
ORD_6521348703,0.0,0.0
ORD_6521480943,0.0,0.0
ORD_6522008815,0.0,0.0
ORD_6529179367,0.0,0.0
ORD_6534202384,0.0,0.0
ORD_6537877321,0.0,0.0
ORD_6539460529,0.0,0.0
ORD_6539677075,0.0,0.0
ORD_6540274606,0.0,0.0
ORD_6543959416,0.0,0.0
ORD_6550297225,0.0,0.0
ORD_6556367289,0.0,0.0
ORD_6560429843,0.0,0.0
ORD_6561489294,0.0,0.0
ORD_6564135866,0.0,0.0
ORD_6567465904,0.0,0.0
ORD_6574426536,0.0,0.0
ORD_6578935177,0.0,0.0
ORD_6579634373,0.0,0.0
ORD_6584271143,0.0,0.0
ORD_6588539542,0.0,0.0
ORD_6588928112,0.0,0.0
ORD_6591732737,0.0,0.0
ORD_6594542459,0.0,0.0
ORD_6594705791,0.0,0.0
ORD_6598723174,0.0,0.0
ORD_6604892293,0.0,0.0
ORD_6604956822,0.0,0.0
ORD_6606393438,0.0,0.0
ORD_6609545703,0.0,0.0
ORD_6614319932,0.0,0.0
ORD_6617156722,0.0,0.0
ORD_6617367061,0.0,0.0
ORD_6619372882,0.0,0.0
ORD_6619477981,0.0,0.0
ORD_6629784429,0.0,0.0
ORD_6632739696,0.0,0.0
ORD_6632740258,0.0,0.0
ORD_6636676387,0.0,0.0
ORD_6638581754,0.0,0.0
ORD_6640258703,0.0,0.0
ORD_6642385052,0.0,0.0
ORD_6643190359,0.0,0.0
ORD_6645175435,0.0,0.0
ORD_6646810782,0.0,0.0
ORD_6648021158,0.0,0.0
ORD_6648969914,0.0,0.0
ORD_6649071881,0.0,0.0
ORD_6649090803,0.0,0.0
ORD_6653712777,0.0,0.0
ORD_6658176933,0.0,0.0
ORD_6659632289,0.0,0.0
ORD_6660053879,0.0,0.0
ORD_6664861860,0.0,0.0
ORD_6668986872,0.0,0.0
ORD_6681040211,0.0,0.0
ORD_6684831763,0.0,0.0
ORD_6685167923,0.0,0.0
ORD_6687537015,0.0,0.0
ORD_6687740126,0.0,0.0
ORD_6692582580,0.0,0.0
ORD_6693006950,0.0,0.0
ORD_6693984896,0.0,0.0
ORD_6701447468,0.0,0.0
ORD_6704588657,0.0,0.0
ORD_6704788963,0.0,0.0
ORD_6707448866,0.0,0.0
ORD_6707621132,0.0,0.0
ORD_6710972471,0.0,0.0
ORD_6711624074,0.0,0.0
ORD_6728888264,0.0,0.0
ORD_6728916022,0.0,0.0
ORD_6730931029,0.0,0.0
ORD_6731049840,0.0,0.0
ORD_6734277131,0.0,0.0
ORD_6737459326,0.0,0.0
ORD_6738938499,0.0,0.0
ORD_6739935554,0.0,0.0
ORD_6743110245,0.0,0.0
ORD_6745384764,0.0,0.0
ORD_6747728972,0.0,0.0
ORD_6751326436,0.0,0.0
ORD_6755257068,0.0,0.0
ORD_6755483846,0.0,0.0
ORD_6757927942,0.0,0.0
ORD_6762191709,0.0,0.0
ORD_6766438663,0.0,0.0
ORD_6769809560,0.0,0.0
ORD_6769882943,0.0,0.0
ORD_6774098473,0.0,0.0
ORD_6774908584,0.0,0.0
ORD_6778459624,0.0,0.0
ORD_6782174296,0.0,0.0
ORD_6782810076,0.0,0.0
ORD_6784314209,0.0,0.0
ORD_6785047248,0.0,0.0
ORD_6785113327,0.0,0.0
ORD_6793513442,0.0,0.0
ORD_6795885507,0.0,0.0
ORD_6803264693,0.0,0.0
ORD_6804613547,0.0,0.0
ORD_6806395311,0.0,0.0
ORD_6808532138,0.0,0.0
ORD_6809625706,0.0,0.0
ORD_6809669693,0.0,0.0
ORD_6814515528,0.0,0.0
ORD_6814813554,0.0,0.0
ORD_6816961424,0.0,0.0
ORD_6817706284,0.0,0.0
ORD_6819089595,0.0,0.0
ORD_6822951370,0.0,0.0
ORD_6823543828,0.0,0.0
ORD_6825923561,0.0,0.0
ORD_6826036097,0.0,0.0
ORD_6827373566,0.0,0.0
ORD_6828892165,0.0,0.0
ORD_6831589228,0.0,0.0
ORD_6833195232,0.0,0.0
ORD_6834309175,0.0,0.0
ORD_6834562410,0.0,0.0
ORD_6836560934,0.0,0.0
ORD_6838457638,0.0,0.0
ORD_6839713913,0.0,0.0
ORD_6843302890,0.0,0.0
ORD_6844239604,0.0,0.0
ORD_6844663755,0.0,0.0
ORD_6844840257,0.0,0.0
ORD_6845528069,0.0,0.0
ORD_6848351699,0.0,0.0
ORD_6852401426,0.0,0.0
ORD_6858107487,0.0,0.0
ORD_6859680501,0.0,0.0
ORD_6860745612,0.0,0.0
ORD_6861445536,0.0,0.0
ORD_6866712451,0.0,0.0
ORD_6867592551,0.0,0.0
ORD_6869152279,0.0,0.0
ORD_6871077988,0.0,0.0
ORD_6871904352,0.0,0.0
ORD_6872103580,0.0,0.0
ORD_6872560726,0.0,0.0
ORD_6873902640,0.0,0.0
ORD_6878205527,0.0,0.0
ORD_6878393741,0.0,0.0
ORD_6878697920,0.0,0.0
ORD_6879156999,0.0,0.0
ORD_6885398857,0.0,0.0
ORD_6886045565,0.0,0.0
ORD_6887334967,0.0,0.0
ORD_6890526883,0.0,0.0
ORD_6896924262,0.0,0.0
ORD_6897449761,0.0,0.0
ORD_6897854477,0.0,0.0
ORD_6900107365,0.0,0.0
ORD_6900235806,0.0,0.0
ORD_6900487024,0.0,0.0
ORD_6900973948,0.0,0.0
ORD_6905689587,0.0,0.0
ORD_6907336988,0.0,0.0
ORD_6908219011,0.0,0.0
ORD_6908704208,0.0,0.0
ORD_6917613196,0.0,0.0
ORD_6920886634,0.0,0.0
ORD_6921669874,0.0,0.0
ORD_6922438567,0.0,0.0
ORD_6923699645,0.0,0.0
ORD_6925768711,0.0,0.0
ORD_6926795367,0.0,0.0
ORD_6927700314,0.0,0.0
ORD_6928689418,0.0,0.0
ORD_6929254496,0.0,0.0
ORD_6929306011,0.0,0.0
ORD_6929919275,0.0,0.0
ORD_6936023781,0.0,0.0
ORD_6938331498,0.0,0.0
ORD_6939299836,0.0,0.0
ORD_6940763545,0.0,0.0
ORD_6945359235,0.0,0.0
ORD_6946275620,0.0,0.0
ORD_6946297741,0.0,0.0
ORD_6948116894,0.0,0.0
ORD_6951005349,0.0,0.0
ORD_6952006421,0.0,0.0
ORD_6952809575,0.0,0.0
ORD_6953810349,0.0,0.0
ORD_6954882451,0.0,0.0
ORD_6955561444,0.0,0.0
ORD_6959848000,0.0,0.0
ORD_6969976428,0.0,0.0
ORD_6970443514,0.0,0.0
ORD_6972562020,0.0,0.0
ORD_6975598202,0.0,0.0
ORD_6976907664,0.0,0.0
ORD_6976949120,0.0,0.0
ORD_6981253985,0.0,0.0
ORD_6982413087,0.0,0.0
ORD_6987646279,0.0,0.0
ORD_6990077200,0.0,0.0
ORD_6997063319,0.0,0.0
ORD_6997332291,0.0,0.0
ORD_6997852886,0.0,0.0
ORD_7002748531,0.0,0.0
ORD_7003239901,0.0,0.0
ORD_7003941147,0.0,0.0
ORD_7004036894,0.0,0.0
ORD_7005046340,0.0,0.0
ORD_7005856781,0.0,0.0
ORD_7010256552,0.0,0.0
ORD_7012884335,0.0,0.0
ORD_7015786860,0.0,0.0
ORD_7018974967,0.0,0.0
ORD_7019339790,0.0,0.0
ORD_7024650872,0.0,0.0
ORD_7026793650,0.0,0.0
ORD_7028849396,0.0,0.0
ORD_7029525366,0.0,0.0
ORD_7030114542,0.0,0.0
ORD_7031217438,0.0,0.0
ORD_7031885289,0.0,0.0
ORD_7034206117,0.0,0.0
ORD_7038780790,0.0,0.0
ORD_7040290860,0.0,0.0
ORD_7047379681,0.0,0.0
ORD_7048512410,0.0,0.0
ORD_7050353383,0.0,0.0
ORD_7060117295,0.0,0.0
ORD_7063171372,0.0,0.0
ORD_7066434590,0.0,0.0
ORD_7066819355,0.0,0.0
ORD_7066905566,0.0,0.0
ORD_7067849391,0.0,0.0
ORD_7067882894,0.0,0.0
ORD_7069130027,0.0,0.0
ORD_7069655476,0.0,0.0
ORD_7073329558,0.0,0.0
ORD_7073336686,0.0,0.0
ORD_7074312412,0.0,0.0
ORD_7074602284,0.0,0.0
ORD_7076637452,0.0,0.0
ORD_7078203646,0.0,0.0
ORD_7086240002,0.0,0.0
ORD_7087659403,0.0,0.0
ORD_7089924563,0.0,0.0
ORD_7090451578,0.0,0.0
ORD_7090516578,0.0,0.0
ORD_7093215667,0.0,0.0
ORD_7100222108,0.0,0.0
ORD_7101812979,0.0,0.0
ORD_7102812769,0.0,0.0
ORD_7102843660,0.0,0.0
ORD_7104198126,0.0,0.0
ORD_7108654803,0.0,0.0
ORD_7108995907,0.0,0.0
ORD_7109166946,0.0,0.0
ORD_7112181033,0.0,0.0
ORD_7118362734,0.0,0.0
ORD_7122352541,0.0,0.0
ORD_7125088356,0.0,0.0
ORD_7125717518,0.0,0.0
ORD_7129394846,0.0,0.0
ORD_7129972645,0.0,0.0
ORD_7130121772,0.0,0.0
ORD_7130820564,0.0,0.0
ORD_7132735316,0.0,0.0
ORD_7134583930,0.0,0.0
ORD_7135491917,0.0,0.0
ORD_7136057606,0.0,0.0
ORD_7141199665,0.0,0.0
ORD_7148225160,0.0,0.0
ORD_7149767129,0.0,0.0
ORD_7150889677,0.0,0.0
ORD_7151944175,0.0,0.0
ORD_7153289093,0.0,0.0
ORD_7153837545,0.0,0.0
ORD_7155539975,0.0,0.0
ORD_7158280405,0.0,0.0
ORD_7159674244,0.0,0.0
ORD_7162121933,0.0,0.0
ORD_7163534647,0.0,0.0
ORD_7166043563,0.0,0.0
ORD_7168012352,0.0,0.0
ORD_7170107766,0.0,0.0
ORD_7171539757,0.0,0.0
ORD_7176787306,0.0,0.0
ORD_7177787155,0.0,0.0
ORD_7178125272,0.0,0.0
ORD_7179435129,0.0,0.0
ORD_7179694890,0.0,0.0
ORD_7179940649,0.0,0.0
ORD_7180823571,0.0,0.0
ORD_7181096833,0.0,0.0
ORD_7181638017,0.0,0.0
ORD_7187683192,0.0,0.0
ORD_7188206322,0.0,0.0
ORD_7188775491,0.0,0.0
ORD_7192533231,0.0,0.0
ORD_7195498370,0.0,0.0
ORD_7197625851,0.0,0.0
ORD_7200138519,0.0,0.0
ORD_7200298627,0.0,0.0
ORD_7201566744,0.0,0.0
ORD_7201618086,0.0,0.0
ORD_7202598292,0.0,0.0
ORD_7203782233,0.0,0.0
ORD_7208232026,0.0,0.0
ORD_7208817953,0.0,0.0
ORD_7209012381,0.0,0.0
ORD_7213200684,0.0,0.0
ORD_7215154833,0.0,0.0
ORD_7216170127,0.0,0.0
ORD_7219660237,0.0,0.0
ORD_7223787770,0.0,0.0
ORD_7226726007,0.0,0.0
ORD_7227062074,0.0,0.0
ORD_7232595062,0.0,0.0
ORD_7235042881,0.0,0.0
ORD_7235669091,0.0,0.0
ORD_7236360111,0.0,0.0
ORD_7239805677,0.0,0.0
ORD_7240295462,0.0,0.0
ORD_7248929174,0.0,0.0
ORD_7249695724,0.0,0.0
ORD_7252058999,0.0,0.0
ORD_7252621095,0.0,0.0
ORD_7254382575,0.0,0.0
ORD_7259853950,0.0,0.0
ORD_7260162699,0.0,0.0
ORD_7260760640,0.0,0.0
ORD_7265069445,0.0,0.0
ORD_7270854650,0.0,0.0
ORD_7271645682,0.0,0.0
ORD_7274294118,0.0,0.0
ORD_7274910252,0.0,0.0
ORD_7276081135,0.0,0.0
ORD_7285636461,0.0,0.0
ORD_7286277303,0.0,0.0
ORD_7288085004,0.0,0.0
ORD_7290047893,0.0,0.0
ORD_7290538045,0.0,0.0
ORD_7292003163,0.0,0.0
ORD_7294963083,0.0,0.0
ORD_7297573047,0.0,0.0
ORD_7302123729,0.0,0.0
ORD_7302839355,0.0,0.0
ORD_7307268103,0.0,0.0
ORD_7307695852,0.0,0.0
ORD_7318650585,0.0,0.0
ORD_7319113728,0.0,0.0
ORD_7319181781,0.0,0.0
ORD_7320449946,0.0,0.0
ORD_7320911914,0.0,0.0
ORD_7323468083,0.0,0.0
ORD_7323868013,0.0,0.0
ORD_7324617100,0.0,0.0
ORD_7326441712,0.0,0.0
ORD_7327314309,0.0,0.0
ORD_7330019486,0.0,0.0
ORD_7330046177,0.0,0.0
ORD_7330541192,0.0,0.0
ORD_7331797710,0.0,0.0
ORD_7332193232,0.0,0.0
ORD_7332800120,0.0,0.0
ORD_7335002435,0.0,0.0
ORD_7335801088,0.0,0.0
ORD_7339443800,0.0,0.0
ORD_7341255806,0.0,0.0
ORD_7342972974,0.0,0.0
ORD_7351041092,0.0,0.0
ORD_7352182024,0.0,0.0
ORD_7352700308,0.0,0.0
ORD_7353163004,0.0,0.0
ORD_7356873574,0.0,0.0
ORD_7358026480,0.0,0.0
ORD_7358696977,0.0,0.0
ORD_7358867396,0.0,0.0
ORD_7359022051,0.0,0.0
ORD_7360587535,0.0,0.0
ORD_7362426257,0.0,0.0
ORD_7363490988,0.0,0.0
ORD_7363794588,0.0,0.0
ORD_7366104209,0.0,0.0
ORD_7367285787,0.0,0.0
ORD_7369479388,0.0,0.0
ORD_7375543758,0.0,0.0
ORD_7376407017,0.0,0.0
ORD_7377304859,0.0,0.0
ORD_7377777796,0.0,0.0
ORD_7379973463,0.0,0.0
ORD_7382108572,0.0,0.0
ORD_7382427168,0.0,0.0
ORD_7383150954,0.0,0.0
ORD_7384081666,0.0,0.0
ORD_7387738539,0.0,0.0
ORD_7391588102,0.0,0.0
ORD_7393257393,0.0,0.0
ORD_7394711799,0.0,0.0
ORD_7398917547,0.0,0.0
ORD_7401426647,0.0,0.0
ORD_7403213478,0.0,0.0
ORD_7406141776,0.0,0.0
ORD_7406225026,0.0,0.0
ORD_7406306991,0.0,0.0
ORD_7407047835,0.0,0.0
ORD_7408135256,0.0,0.0
ORD_7412363332,0.0,0.0
ORD_7412590114,0.0,0.0
ORD_7418122517,0.0,0.0
ORD_7418459944,0.0,0.0
ORD_7418893836,0.0,0.0
ORD_7421894169,0.0,0.0
ORD_7422749742,0.0,0.0
ORD_7423219000,0.0,0.0
ORD_7424163053,0.0,0.0
ORD_7426464928,0.0,0.0
ORD_7428393872,0.0,0.0
ORD_7432160368,0.0,0.0
ORD_7433058746,0.0,0.0
ORD_7433952328,0.0,0.0
ORD_7434063944,0.0,0.0
ORD_7439461596,0.0,0.0
ORD_7444015974,0.0,0.0
ORD_7446289855,0.0,0.0
ORD_7447291463,0.0,0.0
ORD_7449892398,0.0,0.0
ORD_7454745799,0.0,0.0
ORD_7454783736,0.0,0.0
ORD_7455189489,0.0,0.0
ORD_7458546273,0.0,0.0
ORD_7458958027,0.0,0.0
ORD_7461505280,0.0,0.0
ORD_7464836147,0.0,0.0
ORD_7465730162,0.0,0.0
ORD_7468007723,0.0,0.0
ORD_7470132557,0.0,0.0
ORD_7470631591,0.0,0.0
ORD_7475219819,0.0,0.0
ORD_7476123303,0.0,0.0
ORD_7478872121,0.0,0.0
ORD_7479863681,0.0,0.0
ORD_7483851355,0.0,0.0
ORD_7486685180,0.0,0.0
ORD_7488205079,0.0,0.0
ORD_7496178167,0.0,0.0
ORD_7497241573,0.0,0.0
ORD_7500111730,0.0,0.0
ORD_7502546957,0.0,0.0
ORD_7503635695,0.0,0.0
ORD_7506528474,0.0,0.0
ORD_7507373047,0.0,0.0
ORD_7508234055,0.0,0.0
ORD_7510137831,0.0,0.0
ORD_7512370200,0.0,0.0
ORD_7516941650,0.0,0.0
ORD_7521052136,0.0,0.0
ORD_7522174376,0.0,0.0
ORD_7524062533,0.0,0.0
ORD_7526419952,0.0,0.0
ORD_7529434049,0.0,0.0
ORD_7534486887,0.0,0.0
ORD_7536574247,0.0,0.0
ORD_7538231709,0.0,0.0
ORD_7539436579,0.0,0.0
ORD_7541792576,0.0,0.0
ORD_7551770736,0.0,0.0
ORD_7553437963,0.0,0.0
ORD_7555296800,0.0,0.0
ORD_7556658086,0.0,0.0
ORD_7558671984,0.0,0.0
ORD_7563412100,0.0,0.0
ORD_7564811591,0.0,0.0
ORD_7566365521,0.0,0.0
ORD_7566950089,0.0,0.0
ORD_7570856148,0.0,0.0
ORD_7572562758,0.0,0.0
ORD_7575597389,0.0,0.0
ORD_7576205611,0.0,0.0
ORD_7578405449,0.0,0.0
ORD_7579874616,0.0,0.0
ORD_7579891007,0.0,0.0
ORD_7579895319,0.0,0.0
ORD_7581134955,0.0,0.0
ORD_7582544165,0.0,0.0
ORD_7585250303,0.0,0.0
ORD_7588310897,0.0,0.0
ORD_7591709818,0.0,0.0
ORD_7594539832,0.0,0.0
ORD_7596738330,0.0,0.0
ORD_7597691107,0.0,0.0
ORD_7604180681,0.0,0.0
ORD_7606826990,0.0,0.0
ORD_7612370104,0.0,0.0
ORD_7612868749,0.0,0.0
ORD_7615318895,0.0,0.0
ORD_7618890758,0.0,0.0
ORD_7619061610,0.0,0.0
ORD_7619603962,0.0,0.0
ORD_7622689344,0.0,0.0
ORD_7628703863,0.0,0.0
ORD_7629531484,0.0,0.0
ORD_7629650993,0.0,0.0
ORD_7629652963,0.0,0.0
ORD_7630581197,0.0,0.0
ORD_7633673789,0.0,0.0
ORD_7636272391,0.0,0.0
ORD_7636342077,0.0,0.0
ORD_7638512306,0.0,0.0
ORD_7639642462,0.0,0.0
ORD_7640724700,0.0,0.0
